socks5://36.255.98.165:4794,PL,Unknown
socks5://36.255.98.177:5337,PL,Unknown
socks5://36.255.98.161:5358,PL,Unknown
socks5://62.60.131.182:8438,PL,Unknown
socks5://36.255.98.176:5165,PL,Unknown
socks5://36.255.98.168:4350,PL,Unknown
socks5://36.255.98.180:5031,PL,Unknown
socks5://62.60.131.179:8561,PL,Unknown
socks5://62.60.131.193:7979,PL,Unknown
socks5://36.255.98.160:4695,PL,Unknown
socks5://36.255.98.176:5143,PL,Unknown
socks5://36.255.98.175:5865,PL,Unknown
socks4://91.223.52.141:5678,PL,Unknown
socks4://83.168.101.27:5678,PL,Unknown
http://151.115.78.51:443,PL,Unknown
http://151.115.98.6:443,PL,Unknown
http://151.115.98.120:443,PL,Unknown
http://151.115.98.141:443,PL,Unknown
http://151.115.98.201:443,PL,Unknown
http://151.115.98.213:443,PL,Unknown
http://151.115.98.8:443,PL,Unknown
http://151.115.99.132:443,PL,Unknown
http://151.115.98.18:443,PL,Unknown
http://151.115.98.7:443,PL,Unknown
http://151.115.98.205:443,PL,Unknown
http://82.118.20.183:443,PL,Unknown
http://83.168.74.163:8080,PL,Wroclaw
http://212.127.95.235:8081,PL,Unknown
http://79.110.200.27:8000,PL,Wroclaw
http://78.9.232.205:8080,PL,Unknown
http://79.110.200.148:8081,PL,Wroclaw
http://84.205.28.220:8080,PL,Unknown
http://178.212.144.7:80,PL,Unknown
http://79.110.202.131:8081,PL,Unknown
http://83.25.25.39:3128,PL,Unknown
http://62.108.171.50:3128,PL,Unknown