socks5://36.255.98.176:4010,ZA,Unknown
socks4://41.21.182.179:5678,ZA,Unknown
http://129.151.160.199:443,ZA,Unknown
http://196.223.129.21:443,ZA,Unknown
http://102.130.125.86:443,ZA,Unknown
http://154.0.14.116:3128,ZA,Unknown
http://41.57.6.30:6060,ZA,Unknown
http://156.155.50.93:8080,ZA,Unknown
http://102.66.163.87:9999,ZA,Unknown
http://102.219.170.116:8080,ZA,Unknown
http://154.119.80.27:3128,ZA,Unknown
http://154.126.213.152:8080,ZA,Unknown
http://169.255.77.150:9999,ZA,Unknown
http://196.251.131.88:8080,ZA,Unknown
http://102.177.176.24:80,ZA,